Category:{{draft categories|[[Category:Shinto shrines in Japan]]  [[Category:Draft articles]]  }}
Category:{{draft categories|[[Category:Shinto shrines in Japan]]  [[Category:Draft articles]]  [[Category:Hitachi Province]]  }}
Category:{{draft categories|[[Category:Kanji]]}}
Category:{{{media_type}}} by {{If|exist|Category: {{{media_type}}} by {{{nationality}}} {{{profession}}}s<!--      -->|{{{nationality}}} {{{profession}}}s<!--      -->|{{{profession}}}<!--      -->}}
Category:{{draft categories|[[Category:Japan]]  [[Category:Yamato Province]]  [[Category:Wikipediaf drafts]]  [[Category:Yamato clan]]  }}
Category:{{draft categories|[[Category:Japanese clans]]}}
Category:{{draft categories|[[Category:Japanese clans]]  [[Category:Yagi clan]]  }}
Category:{{draft categories|[[Category:Kamo clan]]  [[Category:People of Kofun-period Japan]]  [[Category:People of ancient Japan]]  [[Category:Miwa clan]]  }}
Category:{{draft categories|[[Category:Japanese clans]]  [[Category:History of Nagano Prefecture]]  [[Category:History of Saitama Prefecture]]  }}
Category:{{draft categories|[[Category:Kuni no miyatsuko families]]  [[Category:Shake clans]]  [[Category:Musashi Province]]  [[Category:History of Saitama Prefecture]]  }}
Category:{{draft categories|[[Category:Kuni no miyatsuko families]]  [[Category:Shake clans]]  }}
Category:{{draft categories|[[Category:wikidpedia drafts]]}}
Category:{{draft categories|[[Category:Deified Japanese people in the Kiki]]  [[Category:People of ancient Japan]]  [[Category:Kuni no miyatsuko position holders]]  [[Category:Yamato clan]]  [[Category:Kunitsukami]]  }}
Category:{{draft categories|[[Category:wifkipedia drafts]]}}
Category:{{draft categories|[[Category:Japan]]  [[Category:Yamato no Aya clan]]  }}
Category:{{draft categories|[[Category:Sea and river deities]]  [[Category:Kunitsukami]]  [[Category:Hachiman faith]]  [[Category:Japanese goddesses]]  }}
Category:{{draft categories|[[Category:Shinto kami]]}}
Category:{{draft categories|[[Category:Kofun]]  [[Category:Fujidera]]  [[Category:[[ja:仲ツ山古墳]]  [[Category:Zenpokoenfun]]  [[Category:Japanese imperial tombs]]  ]]  }}
Category:{{draft categories|[[Category:Nakatomi clan]]}}
Category:{{#switch:{{lc:}}    |fairuse=fair use|fairuse logo=fair use|chart=graph    |alphabet|chemical|circuit|coat of arms|diagram|emblem|fair use|flag    |graph|logo|map|music|physical|symbol={{lc:}}    |icon=symbol    |#default={{#if:|{{#ifexist:Category:{{{subof}}} images that should be in SVG format|{{{subof}}}}}}}}} images that should be in SVG format{{#if:|{{!}}* |{{!}}{{SUBPAGENAME}}}}
Category:{{Resolve category redirect|{{#switch:{{{nation}}}        |Austrian|Austro-Hungarian=Austrian and Austro-Hungarian        |Czech|Czechoslovakian=Czech and Czechoslovakian        |Russian|Soviet={{#ifexist:Category:{{{nation}}} {{{type}}}|{{{nation}}}|Soviet and Russian}}        |PRC=Chinese        |Taiwanese=Chinese        |Yugoslav|Serbian=Yugoslav and Serbian        |international=International        |#default={{{nation}}}<!-- end switch      -->}} {{{type}}}|#{{{1}}}<!--  -->}}
Category:{{#switch:{{lc:{{{subof|}}}}}    |fairuse=fair use|fairuse logo=fair use|chart=graph    |alphabet|chemical|circuit|coat of arms|diagram|emblem|fair use|flag    |graph|logo|map|music|physical|symbol={{lc:{{{subof|}}}}}    |icon=symbol    |#default={{#if:{{{subof|}}}|{{#ifexist:Category:{{{subof}}} images that should be in SVG format|{{{subof}}}}}}}}} images that should be in SVG format{{#if:{{{1|}}}|{{!}}* {{{1|}}}|{{!}}{{SUBPAGENAME}}}}
